iOS
PlayerPath?
/Users/seungwon/Desktop/Unity Projects/ARDraw101/Catchmind_iOS
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.InstantPreviewTrackedPoseDriver
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DetectedPlaneVisualizer
0c7e76cb5b160261f9cc2569ec3db865 Assembly-CSharp.dll:.RPGCamera
f347306e1327508175f82d7fdaf6a91d Assembly-CSharp.dll:.SetWorldOriginControl
dcdbe5f60453abb48bd1e2d8226c4519 Assembly-CSharp.dll:GoogleARCore.ARCoreSession
933b24018fdc48862531c91fb9321200 Assembly-CSharp.dll:.WorldOriginHelper
f93eaf5d07a25df3b7c3013ce23264b5 Assembly-CSharp.dll:.OnClickCallMethod
a7fdc7565fb5d0a515ff7026dc6e7a36 Assembly-CSharp.dll:.IELdemo
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GameLogic
2d89136b0138c24878ead67c15ab3ddb Assembly-CSharp.dll:.CurvedLinePoint
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
ae1347d9113eee8b83c5c8047dcf31a8 Assembly-CSharp.dll:.FriendItem
1631ec64b250f10a55aac6295ebd439d Assembly-CSharp.dll:UnityEngine.XR.iOS.ARKitRemoteConnection
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
e1e615eaf73e560828f53edc8952e615 Assembly-CSharp.dll:.PunTurnManager
566d73e3b509ed36914eba9fa34d0ce9 Assembly-CSharp.dll:GoogleARCore.ARCoreSessionConfig
35275a61dce450d06c485424be28bd5f Assembly-CSharp.dll:.ObjectText
71bb6a6b6c8f052f948db64c7dd3ca4f UnityStore.dll:UnityEngine.Store.MainThreadDispatcher
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
b9f83b3735af289167e1e6f7bc381d39 Assembly-CSharp.dll:GoogleARCore.Examples.CloudAnchors.CloudAnchorsExampleController
fcf8670fcab5e098ab49f7a9d975506e Assembly-CSharp.dll:.HitCreateEnvironmentProbe
e483bf600be1c0c43c778f81975cd000 Assembly-CSharp.dll:.HexColorField
f3da7dc96bb8aee9efa3f969de21c05e Assembly-CSharp.dll:.CubeInter
0b24359b178f2110b72f9b386ac3b17c Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.CameraWork
9830869511eeb4e35433654ae917b598 Assembly-CSharp.dll:.IdleRunJump
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Demo2DJumpAndRun
933783f419e75b4694cd7f9cd79e26e0 Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.PlayerManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RandomMatchmaker
030fa9a1b46f7f2e0f99470d7d28ce64 Assembly-CSharp.dll:.FaceTrackingVideoFormatsExample
344c74b3abf2e69061c6763dbfbabcea Assembly-CSharp.dll:.FocusSquare
cc47f7a12177b46911637845a11bd7fc Assembly-CSharp.dll:GoogleARCore.AugmentedImageDatabase
9db963832ef7feebd35f44e6ad6f646c Assembly-CSharp.dll:.OnJoinedInstantiate
d7f7bc402888d42a0dbb080693e6863c Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.LoaderAnime
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
e80052be6f994349516ef119502d9146 Assembly-CSharp.dll:.ColorImage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnClickRequestOwnership
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
bfacedbd2d0a7ae7ec6cb5689bcd2e8f Assembly-CSharp.dll:.VideoFormatButton
5421466ed6291c1ab2d1650a128005b2 Assembly-CSharp.dll:.PhotonLagSimulationGui
c9f6a97ea0add8e28f0e02bcd53957e2 Assembly-CSharp.dll:.PickupCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityEngine.XR.iOS.UnityARUserAnchorComponent
26f2b369d93114998956c7f30d867eca Assembly-CSharp.dll:.GUICustomAuth
dea189cf620f6ac37dd27d491e1234b1 Assembly-CSharp.dll:GoogleARCore.Examples.Common.DetectedPlaneGenerator
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
c9f6a97ea0add8e28f0e02bcd53957e2 Assembly-CSharp.dll:.ThirdPersonCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ThirdPersonNetwork
41d3ef6836ee21c214a1a337de8b357e Assembly-CSharp.dll:.RpsDemoConnect
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.Examples.Common.DetectedPlaneVisualizer
c5fd97cc10b89deaf7c60af66a6b0d5a Assembly-CSharp.dll:.SupportLogger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PickupTriggerForward
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnPickedUpScript
a7fdc7565fb5d0a515ff7026dc6e7a36 Assembly-CSharp.dll:.ShowStatusWhenConnecting
b33aece3d81f0dcd0cee9ba2f0fb53fa Assembly-CSharp.dll:.PickupItemSimple
034726260f2f2cabf39b9cc2edad8c2a Assembly-CSharp.dll:.ManualPhotonViewAllocator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GoogleARCore.Examples.ComputerVision.PointClickHandler
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
fbb893a04802c41965b5af370fe237f2 Assembly-CSharp.dll:UnityEngine.XR.iOS.PickBoundingBox
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BlendshapePrinter
0d07d8506393319facb4e9e723ca368a Assembly-CSharp.dll:.JumpAndRunMovement
a7fdc7565fb5d0a515ff7026dc6e7a36 Assembly-CSharp.dll:.DemoMecanimGUI
1b4ceb9d121f213f5a18f8b37359a6a7 Assembly-CSharp.dll:UnityEngine.XR.iOS.UnityARGeneratePlane
2b53d93770b9036b2fd1c7854560bc69 Assembly-CSharp.dll:.MoveByKeys
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.QuitOnEscapeOrBack
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.PlayerNameInputField
6646534bc3c2aa05df8d82876d0eccd4 Assembly-CSharp.dll:.ToHubButton
55527c4ad510392679c5e9356f5ac24b Assembly-CSharp.dll:.GUIFriendFinding
4bc3701a5a0528400fe2743c92380ca2 Assembly-CSharp.dll:.ColorSlider
3dfaa02886b930262fc04c4f05a0301a Assembly-CSharp.dll:.ColorPresets
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnClickRightDestroy
70d3712bc26215c596eb4fd4d572666f Assembly-CSharp.dll:UnityEngine.XR.iOS.ARKitFaceTrackingRemoteConnection
d1f07c9e64b7817e6271f80bb03de25f Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.GameManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnDoubleclickDestroy
3d964e92af1b2cefee80a49a08caea9c Assembly-CSharp.dll:.GenerateEnvironmentProbeAnchors
1a30f3fa95f7e4e5a992a1e3f14b9f38 Assembly-CSharp.dll:.UIManager
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
fee10f065bb8577dc41837e92d083eaf Assembly-CSharp.dll:.WorkerMenu
423b298ce1ba166a03c1e4e156dbb2eb Assembly-CSharp.dll:.GameManager
e1b8eaae6a90f88343f8be6d517488f6 Assembly-CSharp.dll:.PhotonView
b57378fe501ec1e1f379562115bcb41b Assembly-CSharp.dll:.Modifier
6e40df0640db68ace23b58a832a9da7a Assembly-CSharp.dll:.InRoomChat
cb58395d62b82a150a17f84baab7bb9c Assembly-CSharp.dll:.PlayerController
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
9e24e0b4d00416469d68b2fa3c9a7a3c Assembly-CSharp.dll:.ReflectionProbeGameObject
cc93643c5ba300cda12aa2a6816653f0 Assembly-CSharp.dll:.ARReferenceImage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PointCloudIdsExample
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UnityARKitLightManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ClickDetector
9379c41cebb5b89db51d17cc73b4c3f9 Assembly-CSharp.dll:.ARKitPlaneMeshRender
3edf99f1f23f40846178ab8f08418322 Assembly-CSharp.dll:.UnityPointCloudExample
96f116540b6ff5918aa2c65dfa89ec40 Assembly-CSharp.dll:.TongueDetector
e7e6571fb792bd5234807be154062d6f Assembly-CSharp.dll:.CubeExtra
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UnityARCameraNearFar
